lat_adj,lon_adj,acq_date,acq_year,acq_month,acq_day,brightness,confidence,frp,name,nombre,T_mean,rain,weather_code,weather_time,wind_speed,weather_code_description,address_full,state,town,year_month
2.66,-74.3,2020-02-12,2020,2,12,343.1,92.0,365.3,Colombia,cordillera de los picachos,27.7,1.5,51,2020-02-12,12.1,Light Drizzle,"town                               Uribe
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,Uribe,2020-02
2.66,-74.29,2020-02-11,2020,2,11,339.6,89.0,35.2,Colombia,tinigua,27.9,0.5,51,2020-02-11,13.4,Light Drizzle,"town                               Uribe
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,Uribe,2020-02
2.66,-73.79,2019-02-27,2019,2,27,331.3,83.0,95.6,Colombia,sierra de la macarena,28.4,0.0,3,2019-02-27,19.2,Cloudy,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.66,-73.78,2019-02-17,2019,2,17,331.0,84.0,26.5,Colombia,sierra de la macarena,28.7,0.4,51,2019-02-17,16.3,Light Drizzle,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.66,-73.78,2019-02-27,2019,2,27,339.0,89.0,145.9,Colombia,sierra de la macarena,28.4,0.0,3,2019-02-27,19.2,Cloudy,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.66,-73.77,2019-02-17,2019,2,17,325.9,80.0,18.9,Colombia,sierra de la macarena,28.7,0.4,51,2019-02-17,16.3,Light Drizzle,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.66,-73.71,2022-02-21,2022,2,21,341.9,90.0,69.9,Colombia,sierra de la macarena,28.0,0.7,51,2022-02-21,17.4,Light Drizzle,"hamlet                        Loma Linda
county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2022-02
2.66,-73.7,2020-03-05,2020,3,5,351.1,95.0,61.1,Colombia,sierra de la macarena,28.6,1.4,51,2020-03-05,19.9,Light Drizzle,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2020-03
2.66,-73.7,2021-02-22,2021,2,22,349.8,95.0,60.5,Colombia,sierra de la macarena,28.0,0.8,51,2021-02-22,18.6,Light Drizzle,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2021-02
2.66,-73.69,2021-02-15,2021,2,15,342.0,91.0,56.7,Colombia,sierra de la macarena,27.9,1.9,53,2021-02-15,18.6,Drizzle,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2021-02
2.66,-73.69,2021-02-22,2021,2,22,346.9,93.0,54.0,Colombia,sierra de la macarena,28.0,0.8,51,2021-02-22,18.6,Light Drizzle,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2021-02
2.66,-73.68,2022-03-11,2022,3,11,341.0,90.0,39.0,Colombia,sierra de la macarena,28.2,12.3,65,2022-03-11,31.0,Heavy Rain,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2022-03
2.66,-73.08,2019-02-12,2019,2,12,359.1,99.0,203.2,Colombia,sierra de la macarena,28.7,0.2,51,2019-02-12,21.3,Light Drizzle,"village                       Monserrate
town                         Puerto Rico
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,PuertoRico,2019-02
2.66,-73.07,2019-02-12,2019,2,12,357.4,98.0,191.3,Colombia,sierra de la macarena,28.7,0.2,51,2019-02-12,21.3,Light Drizzle,"village                       Monserrate
town                         Puerto Rico
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,PuertoRico,2019-02
2.67,-74.35,2022-01-29,2022,1,29,387.9,100.0,223.7,Colombia,cordillera de los picachos,27.5,0.0,1,2022-01-29,11.5,Mainly Sunny,"town                               Uribe
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,Uribe,2022-01
2.67,-74.34,2022-01-29,2022,1,29,334.8,86.0,35.3,Colombia,cordillera de los picachos,27.5,0.0,1,2022-01-29,11.5,Mainly Sunny,"town                               Uribe
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,Uribe,2022-01
2.67,-74.27,2020-02-12,2020,2,12,338.2,89.0,297.8,Colombia,tinigua,27.7,1.5,51,2020-02-12,12.1,Light Drizzle,"town                               Uribe
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,Uribe,2020-02
2.67,-74.26,2020-02-12,2020,2,12,333.6,86.0,240.0,Colombia,tinigua,27.7,1.5,51,2020-02-12,12.1,Light Drizzle,"town                               Uribe
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,Uribe,2020-02
2.67,-73.76,2019-02-27,2019,2,27,331.3,83.0,93.6,Colombia,sierra de la macarena,28.4,0.0,3,2019-02-27,19.2,Cloudy,"county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.67,-73.72,2022-02-21,2022,2,21,329.0,80.0,33.8,Colombia,sierra de la macarena,28.0,0.7,51,2022-02-21,17.4,Light Drizzle,"road              La Macarena - Loma Linda
hamlet                          Loma Linda
county                       Vista Hermosa
state_district                      Ariari
state                                 Meta
ISO3166-2-lvl4                      CO-MET
region              RAP (Especial) Central
country                           Colombia
country_code                            co
dtype: object",Meta,,2022-02
2.67,-73.71,2020-03-05,2020,3,5,311.1,82.0,13.5,Colombia,sierra de la macarena,28.6,1.4,51,2020-03-05,19.9,Light Drizzle,"hamlet                        Loma Linda
county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2020-03
